ID,State,Level,School Name,Location,District,Contact Person,Website
1,TELANGANA,Senior Secondary Level,SRI CHAITANYA TECHNO SCHOOL,"BANJARA HILLS, HYDERABAD",HYDERABAD,RAJESH,https://scholars.srichaitanya.net/
2,TELANGANA,Secondary Level,TRINITY SCHOOL,"KUKATPALLY, HYDERABAD",HYDERABAD,PRIYA,https://trinityschoolhyd.edu.in/
3,TELANGANA,Senior Secondary Level,GEETANJALI SCHOOL,"GACHIBOWLI, HYDERABAD",HYDERABAD,KALPANA,https://geetanjali.ac.in/
4,TELANGANA,Secondary Level,BALAYOGI SCHOOL,"BOLARUM, SECUNDERABAD",HYDERABAD,ANANTH,https://balayogischool.edu/
5,TELANGANA,Senior Secondary Level,ST. ANN'S SCHOOL,"MALAKPET, HYDERABAD",HYDERABAD,SATISH,https://stanns.edu.in/
6,TELANGANA,Senior Secondary Level,GLENDEN SCHOOL,"KHILKATH, HYDERABAD",HYDERABAD,RAJESH KUMAR,https://glenden.edu.in/
7,TELANGANA,Secondary Level,SRI VIDYA MANDIR,"SRI NAGAR, SECUNDERABAD",HYDERABAD,MEERA,https://srividyamandir.edu/
8,TELANGANA,Senior Secondary Level,MSB SCHOOL,"MALAKPET, HYDERABAD",HYDERABAD,PRIYA,https://msb-schoolhyd.edu.in/
9,TELANGANA,Secondary Level,RED ROSE SCHOOL,"NEW BOWENPALLY, SECUNDERABAD",HYDERABAD,RAJ KUMAR,https://redroseschoolsec.edu/
10,TELANGANA,Senior Secondary Level,VISWA VIDYALAYA,"SECUNDERABAD, HYDERABAD",HYDERABAD,KALPANA,https://viswavidyalaya.edu.in/
11,TELANGANA,Secondary Level,SRI CHAITANYA SCHOOL,"NIZAMABAD, NIZAMABAD",NIZAMABAD,KALPANA,https://srichaitanya-nizamabad.edu/
12,TELANGANA,Senior Secondary Level,ARMY SCHOOL,"SECUNDERABAD, HYDERABAD",HYDERABAD,RAJESH,https://armyschoolsec.edu.in/
13,TELANGANA,Secondary Level,KENDRIYA VIDYALAYA,"ADABAD, HYDERABAD",HYDERABAD,PRIYA,https://kvhyd.edu.in/
14,TELANGANA,Senior Secondary Level,ST. PETER'S SCHOOL,"KUKATPALLY, HYDERABAD",HYDERABAD,MEERA,https://stpeters.edu.in/
15,TELANGANA,Secondary Level,SRI SAI PUBLIC SCHOOL,"YELLAREDDY, MEDAK",MEDAK,RAJESH,https://srisai-publicschool.edu/
16,TELANGANA,Senior Secondary Level,INDIAN SCHOOL,"MALAKPET, HYDERABAD",HYDERABAD,KALPANA,https://indianschool.edu.in/
17,TELANGANA,Secondary Level,SRI MAHA LAXMI SCHOOL,"PATANCHERU, MEDAK",MEDAK,PRIYA,https://sri-mahalaxmi.edu.in/
18,TELANGANA,Senior Secondary Level,MODERN SCHOOL,"MALKAPUR, KHAMMAM",KHAMMAM,RAJESH KUMAR,https://modernschoolkhammam.edu/
19,TELANGANA,Secondary Level,RAJEEV VIDYALAYA,"BHEL, HYDERABAD",HYDERABAD,SATISH,https://rajeevvidyalaya.edu.in/
20,TELANGANA,Senior Secondary Level,GREENWOOD SCHOOL,"NIZAMABAD, NIZAMABAD",NIZAMABAD,RAJESH,https://greenwood.edu.in/
21,ANDHRA PRADESH,Senior Secondary Level,SRI CHAITANYA SCHOOL,"Nellore, NELLORE",NELLORE,RAJESH,https://srichaitanyaschoolncl.edu/
22,ANDHRA PRADESH,Secondary Level,KENDRIYA VIDYALAYA,"Vijayawada, KRISHNA",VIJAYAWADA,SATISH,https://kvvijayawada.edu.in/
23,ANDHRA PRADESH,Senior Secondary Level,GURUKUL SCHOOL,"RAMESWARAM, KURNOOL",KURNOOL,PRIYA,https://gurukul.kur.edu.in/
24,ANDHRA PRADESH,Secondary Level,SANKRANTI SCHOOL,"SIDDHARTHA, GUNTUR",GUNTUR,RAJESH,https://sankranti-guntur.edu/
25,ANDHRA PRADESH,Senior Secondary Level,SRI VENKATESWARA SCHOOL,"TIRUPATI, CHITTOOR",CHITTOOR,KALPANA,https://svschooltirupati.edu/
26,ANDHRA PRADESH,Secondary Level,MOTHER TERESA SCHOOL,"VISAKHAPATNAM, VISAKHAPATNAM",VISAKHAPATNAM,MEERA,https://mtheresaschoolvisakha.edu/
27,ANDHRA PRADESH,Senior Secondary Level,SRI KALPANA SCHOOL,"ELURU, WEST GODAVARI",ELURU,SATISH,https://kalpana-eluru.edu/
